time_start,time_end,model,launch_place,target,launched,destroyed,source,duration
2024-11-24 18:30:00,2024-11-25 11:00:00,Shahed-136/131,Primorsko-Akhtarsk and Crimea and Kursk oblast and Oryol oblast and Millerovo,Ukraine,145,71,kpszsu/posts/pfbid0WYs5Wwzrp8QWY22ZqaEMJRSoWxRjm8Gbj1ED7Eqyh3g59RjZUJEFHH32A1d1Q5Hsl,990.0
2024-11-24 00:30:00,2024-11-24 09:00:00,Shahed-136/131,Bryansk oblast and Oryol oblast,Ukraine,73,50,kpszsu/posts/pfbid0SYaDRQQ2VXJdu1WSjZuobnyhxXmoYaYrCBkRgBLoRRHeSEogSft2MTqaMf3sFdwYl,510.0
2024-11-22 01:30:00,2024-11-22 17:30:00,Shahed-136/131,Oryol oblast,Ukraine,114,64,kpszsu/posts/pfbid033xvV26YAwWixmZz63iEiJoamPvhas2x1HcUZCjn2qgkTPqymgqLu4Y66uqy2C4Vrl,960.0
2024-11-21 05:00:00,2024-11-21 07:00:00,X-47 Kinzhal,Tambov oblast,Dnipro,1,0,kpszsu/posts/pfbid0pUyijkFoZq8stQXuacDCRxLeQVKR43R7E3cNFttv5iiE2J2MY5R29prpM5Dwex95l,120.0
2024-11-21 05:00:00,2024-11-21 07:00:00,X-101/X-555,Volgograd oblast,Dnipro,7,6,kpszsu/posts/pfbid0pUyijkFoZq8stQXuacDCRxLeQVKR43R7E3cNFttv5iiE2J2MY5R29prpM5Dwex95l,120.0
2024-11-21 05:00:00,2024-11-21 07:00:00,Intercontinental ballistic missile,Astrakhan oblast,Dnipro,1,0,kpszsu/posts/pfbid0pUyijkFoZq8stQXuacDCRxLeQVKR43R7E3cNFttv5iiE2J2MY5R29prpM5Dwex95l,120.0
2024-11-19 19:30:00,2024-11-20 11:00:00,X-59/X-69,,Dnipropetrovsk oblast and Chernihiv oblast and Sumy oblast,5,2,kpszsu/posts/pfbid0Ru18ZWa3w5vbFuFa2hSyVdsyDHDB1J1GQrUnYbxMkHfYG5XCSMvPsaqSkgpaxiSil,930.0
2024-11-19 19:30:00,2024-11-20 11:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast,Ukraine,122,56,kpszsu/posts/pfbid0Ru18ZWa3w5vbFuFa2hSyVdsyDHDB1J1GQrUnYbxMkHfYG5XCSMvPsaqSkgpaxiSil,930.0
2024-11-19 19:30:00,2024-11-20 11:00:00,C-300,Belgorod oblast,Kharkiv oblast,1,0,kpszsu/posts/pfbid0Ru18ZWa3w5vbFuFa2hSyVdsyDHDB1J1GQrUnYbxMkHfYG5XCSMvPsaqSkgpaxiSil,930.0
2024-11-18 19:30:00,2024-11-19 09:00:00,Shahed-136/131,Crimea and Kursk oblast and Oryol oblast,Ukraine,87,51,kpszsu/posts/pfbid03cPepGFN5JUPNHu3FC3xsHgFL8F65TJF8k3NPpPJMxt1kxzxoBFQyWuxjuQH91sil,810.0
2024-11-17 19:30:00,2024-11-18 08:00:00,X-59,Kursk oblast,Sumy oblast,1,0,kpszsu/posts/pfbid02HfrwK8KEwNpDtRAPKea44MMDh5sunYW9vXqhuLpQCExXmAXN1W4Z1mKCCnTHuEkrl,750.0
2024-11-17 19:30:00,2024-11-18 08:00:00,Shahed-136/131,Kursk oblast,Ukraine,11,8,kpszsu/posts/pfbid02HfrwK8KEwNpDtRAPKea44MMDh5sunYW9vXqhuLpQCExXmAXN1W4Z1mKCCnTHuEkrl,750.0
2024-11-17 19:30:00,2024-11-18 08:00:00,Iskander-M,Voronezh oblast,Sumy oblast,2,0,kpszsu/posts/pfbid02HfrwK8KEwNpDtRAPKea44MMDh5sunYW9vXqhuLpQCExXmAXN1W4Z1mKCCnTHuEkrl,750.0
2024-11-16 20:00:00,2024-11-17 12:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast,Ukraine,90,42,kpszsu/posts/pfbid0NtNfiWC27XJpe2PHcaBArQk6Js7Cn9N1mMEwHPMsVHq9qTd83J9pJ1zS7xJp4Eh5l,960.0
2024-11-17 05:30:00,2024-11-17 08:30:00,X-59/X-69,,Ukraine,5,5,kpszsu/posts/pfbid0NtNfiWC27XJpe2PHcaBArQk6Js7Cn9N1mMEwHPMsVHq9qTd83J9pJ1zS7xJp4Eh5l,180.0
2024-11-17 05:30:00,2024-11-17 08:30:00,X-47 Kinzhal,,Ukraine,8,7,kpszsu/posts/pfbid0NtNfiWC27XJpe2PHcaBArQk6Js7Cn9N1mMEwHPMsVHq9qTd83J9pJ1zS7xJp4Eh5l,180.0
2024-11-17 05:30:00,2024-11-17 08:30:00,X-22/X-31P,,Ukraine,4,4,kpszsu/posts/pfbid0NtNfiWC27XJpe2PHcaBArQk6Js7Cn9N1mMEwHPMsVHq9qTd83J9pJ1zS7xJp4Eh5l,180.0
2024-11-17 05:30:00,2024-11-17 08:30:00,X-101/X-555 and Kalibr,,Ukraine,101,85,kpszsu/posts/pfbid0NtNfiWC27XJpe2PHcaBArQk6Js7Cn9N1mMEwHPMsVHq9qTd83J9pJ1zS7xJp4Eh5l,180.0
2024-11-17 05:30:00,2024-11-17 08:30:00,Iskander-M,,Ukraine,1,0,kpszsu/posts/pfbid0NtNfiWC27XJpe2PHcaBArQk6Js7Cn9N1mMEwHPMsVHq9qTd83J9pJ1zS7xJp4Eh5l,180.0
2024-11-17 05:30:00,2024-11-17 08:30:00,3M22 Zircon,,Ukraine,1,1,kpszsu/posts/pfbid0NtNfiWC27XJpe2PHcaBArQk6Js7Cn9N1mMEwHPMsVHq9qTd83J9pJ1zS7xJp4Eh5l,180.0
2024-11-15 20:30:00,2024-11-16 08:30:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast,Ukraine,83,53,kpszsu/posts/pfbid033Q3hKDFCnYqWEQAXM2r7pKnyjvSnwavjGEY3w1LuZhf3YjjRFk4v4xL1BAR865Xzl,720.0
2024-11-15 20:30:00,2024-11-16 08:30:00,Lancet,,south,3,3,PvKPivden/posts/pfbid031jiwgTZyxt9ywuLUnAQ88L2XLBRvGmqBctH1E69HTzb25VBATdAWxAMsLLrsnYm1l,720.0
2024-11-15 20:30:00,2024-11-16 08:30:00,C-300,,Kharkiv oblast,1,0,kpszsu/posts/pfbid033Q3hKDFCnYqWEQAXM2r7pKnyjvSnwavjGEY3w1LuZhf3YjjRFk4v4xL1BAR865Xzl,720.0
2024-11-14 21:00:00,2024-11-15 08:30:00,Shahed-136/131,Primorsko-Akhtarsk,Odesa oblast,29,25,kpszsu/posts/pfbid02dDnfoFXh172xeY19tgEjWnaQ5N9TL58Cram5qNrAGGBMg2JWVmSrjzjadoftByM1l,690.0
2024-11-14 21:30:00,2024-11-14 22:00:00,X-59/X-69,Black Sea,Odesa oblast,2,1,kpszsu/posts/pfbid02dDnfoFXh172xeY19tgEjWnaQ5N9TL58Cram5qNrAGGBMg2JWVmSrjzjadoftByM1l,30.0
2024-11-13 19:00:00,2024-11-14 08:30:00,Shahed-136/131,Kursk oblast,Ukraine,59,21,kpszsu/posts/pfbid02dDnfoFXh172xeY19tgEjWnaQ5N9TL58Cram5qNrAGGBMg2JWVmSrjzjadoftByM1l,810.0
2024-11-12 15:00:00,2024-11-13 10:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast,Ukraine,90,37,kpszsu/posts/pfbid02WcMHuDNmpCr6XcT227RmhfBiUvqFDxXSA9EFTSiv688pbFABXetdL3AsqQCki44Tl,1140.0
2024-11-13 06:00:00,2024-11-13 08:00:00,X-101/X-555,Caspian Sea,Ukraine,2,2,kpszsu/posts/pfbid02WcMHuDNmpCr6XcT227RmhfBiUvqFDxXSA9EFTSiv688pbFABXetdL3AsqQCki44Tl,120.0
2024-11-13 06:00:00,2024-11-13 08:00:00,Iskander-M/KN-23,Voronezh oblast,Ukraine,2,2,kpszsu/posts/pfbid02WcMHuDNmpCr6XcT227RmhfBiUvqFDxXSA9EFTSiv688pbFABXetdL3AsqQCki44Tl,120.0
2024-11-13 06:00:00,2024-11-13 08:00:00,C-300,Kursk oblast,Sumy oblast,2,0,kpszsu/posts/pfbid02WcMHuDNmpCr6XcT227RmhfBiUvqFDxXSA9EFTSiv688pbFABXetdL3AsqQCki44Tl,120.0
2024-11-11 21:00:00,2024-11-12 11:00:00,X-59/X-69,Kursk oblast,Chernihiv oblast,2,0,kpszsu/posts/pfbid0muaHGuk1KdLAPjMnfzpJprKNkv53urH572LmYyriY3upMSWB2Jh9VjbQseNEv2Xql,840.0
2024-11-11 21:00:00,2024-11-12 11:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast,Ukraine,110,46,kpszsu/posts/pfbid0muaHGuk1KdLAPjMnfzpJprKNkv53urH572LmYyriY3upMSWB2Jh9VjbQseNEv2Xql,840.0
2024-11-11 21:00:00,2024-11-12 11:00:00,C-300,Belgorod oblast,Kharkiv,1,0,kpszsu/posts/pfbid0muaHGuk1KdLAPjMnfzpJprKNkv53urH572LmYyriY3upMSWB2Jh9VjbQseNEv2Xql,840.0
2024-11-10 20:00:00,2024-11-11 09:30:00,X-59/X-69,Zaporizhzhia oblast,Ukraine,2,2,kpszsu/posts/pfbid02525KLHVcfaW9nZfRexr72BEfG3E14Mr9wGVCjEhaiQyX3zoFQ9YyHaTYZMGscBTSl,810.0
2024-11-10 20:00:00,2024-11-11 09:30:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast and Oryol oblast,Ukraine,74,39,kpszsu/posts/pfbid02525KLHVcfaW9nZfRexr72BEfG3E14Mr9wGVCjEhaiQyX3zoFQ9YyHaTYZMGscBTSl,810.0
2024-11-09 20:00:00,2024-11-10 09:30:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Bryansk oblast and Oryol oblast",Ukraine,145,62,kpszsu/posts/pfbid02WGh4h2c3C4siGWk4vZfjhkxbZGbHtjJPSFcpA8YoAFN7EWoVRR4Q1gUmD8oTWXuFl,810.0
2024-11-08 21:00:00,2024-11-09 08:00:00,Shahed-136/131,Primorsko-Akhtarsk and Oryol oblast,Odesa oblast,51,32,kpszsu/posts/pfbid0KNh8zwaEUDoSRmC98Z1fmr3fj7QmpYCsj91MnN7j6Vxbur72CoouKoHiqkcvGB9Ml,660.0
2024-11-07 18:00:00,2024-11-08 09:00:00,X-59/X-69,Belgorod oblast,Ukraine,4,4,kpszsu/posts/pfbid0TneFwE6AayFrS64wiPHcoTpCpoEPuLmMfxDkA4pthnhEUyZBiQXDmokvfiXujXxml,900.0
2024-11-07 18:00:00,2024-11-08 09:00:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Oryol oblast",Ukraine,92,62,kpszsu/posts/pfbid0TneFwE6AayFrS64wiPHcoTpCpoEPuLmMfxDkA4pthnhEUyZBiQXDmokvfiXujXxml,900.0
2024-11-07 18:00:00,2024-11-08 09:00:00,Iskander-M,Rostov oblast,Ukraine,1,0,kpszsu/posts/pfbid0TneFwE6AayFrS64wiPHcoTpCpoEPuLmMfxDkA4pthnhEUyZBiQXDmokvfiXujXxml,900.0
2024-11-06 21:00:00,2024-11-07 12:00:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Kursk oblast and Oryol oblast",Ukraine,106,74,kpszsu/posts/pfbid03bWdfMFktkY6JsWEKAQtGQa84i24FDPzXrXWLQ88ukEFQfydAK5jqTbme8GpDTUql,900.0
2024-11-05 20:00:00,2024-11-06 07:30:00,X-59,Black Sea,Odesa oblast,2,0,kpszsu/posts/pfbid0JzxY5fpgNDEonxPBmis3ZHCoCAFRAa2igBy7ztr487EBsZTAeW5AjbY6hukGdryHl,690.0
2024-11-05 20:00:00,2024-11-06 07:30:00,X-31P,Black Sea,Odesa oblast,1,0,kpszsu/posts/pfbid0JzxY5fpgNDEonxPBmis3ZHCoCAFRAa2igBy7ztr487EBsZTAeW5AjbY6hukGdryHl,690.0
2024-11-05 20:00:00,2024-11-06 07:30:00,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea and Bryansk oblast and Oryol oblast",Ukraine,63,38,kpszsu/posts/pfbid0JzxY5fpgNDEonxPBmis3ZHCoCAFRAa2igBy7ztr487EBsZTAeW5AjbY6hukGdryHl,690.0
2024-11-04 20:00:00,2024-11-05 08:30:00,X-59/X-69,Black Sea,Odesa oblast,2,2,kpszsu/posts/pfbid0aqJgefkRBdtJfG7Ut4P5ZqmVkZUkoiXP1nC71Wb67AMf3GyQe5RpFdQ5Wq1d7swLl,750.0
2024-11-04 20:00:00,2024-11-05 08:30:00,Shahed-136/131,Kursk oblast and Bryansk oblast and Oryol oblast,Ukraine,79,48,kpszsu/posts/pfbid0aqJgefkRBdtJfG7Ut4P5ZqmVkZUkoiXP1nC71Wb67AMf3GyQe5RpFdQ5Wq1d7swLl,750.0
2024-11-03 19:00:00,2024-11-04 08:30:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast,Ukraine,80,50,kpszsu/posts/pfbid02Zcs2QFmRGsGnFCBSUCNjkRfmPhzCvuvwc4Z954CQfVHkTJutcyvipgrida7SMDJ6l,810.0
2024-11-03 19:00:00,2024-11-04 08:30:00,Iskander-M,Rostov oblast,Dnipropetrovsk oblast,1,0,kpszsu/posts/pfbid02Zcs2QFmRGsGnFCBSUCNjkRfmPhzCvuvwc4Z954CQfVHkTJutcyvipgrida7SMDJ6l,810.0
2024-11-02 17:30:00,2024-11-03 09:00:00,X-59/X-69,Kursk oblast,Ukraine,1,1,kpszsu/posts/pfbid02h57i7BNHvYc1KoHfR98jAbdcGnqL2W2Sd8sUBpD9koYhw6dLLCefMSaBMxUzqR35l,930.0
2024-11-02 17:30:00,2024-11-03 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Bryansk oblast,Ukraine,96,66,kpszsu/posts/pfbid02h57i7BNHvYc1KoHfR98jAbdcGnqL2W2Sd8sUBpD9koYhw6dLLCefMSaBMxUzqR35l,930.0
2024-11-01 19:00:00,2024-11-02 11:00:00,X-31P,Belgorod oblast,Ukraine,1,0,https://t.me/kpszsu/22252,960.0
2024-11-01 19:00:00,2024-11-02 11:00:00,Shahed-136/131,Kursk oblast and Oryol oblast,Ukraine,71,39,https://t.me/kpszsu/22252,960.0
2024-10-31 18:00:00,2024-11-01 08:00:00,X-59/X-69,Black Sea,Odesa oblast,3,1,kpszsu/posts/pfbid023jNQqbwTkCqPoprkSX73bqf8uoCKA9ySwP3Kk1py4SNc8jK3UoDmWTxrAyy7MqZvl,840.0
2024-10-31 18:00:00,2024-11-01 08:00:00,Shahed-136/131,Kursk oblast and Oryol oblast,Ukraine,48,31,kpszsu/posts/pfbid023jNQqbwTkCqPoprkSX73bqf8uoCKA9ySwP3Kk1py4SNc8jK3UoDmWTxrAyy7MqZvl,840.0
2024-10-30 18:30:00,2024-10-31 08:00:00,Shahed-136/131,Kursk oblast and Oryol oblast,Ukraine,43,17,kpszsu/posts/pfbid0UC7rtSxhnnVcSyhVknz8Mj2SuE44h7NHkzqD6a5Xvx73cfV1J1xGp85gciuSJRkml,810.0
2024-10-30 18:30:00,2024-10-31 08:00:00,Iskander-M/KN-23,Rostov oblast,Kramatorsk,2,0,kpszsu/posts/pfbid0UC7rtSxhnnVcSyhVknz8Mj2SuE44h7NHkzqD6a5Xvx73cfV1J1xGp85gciuSJRkml,810.0
2024-10-30 18:30:00,2024-10-30 20:30:00,X-59/X-69,Black Sea,Odesa oblast,8,2,kpszsu/posts/pfbid0UC7rtSxhnnVcSyhVknz8Mj2SuE44h7NHkzqD6a5Xvx73cfV1J1xGp85gciuSJRkml,120.0
2024-10-30 18:30:00,2024-10-30 20:30:00,Iskander-M/KN-23,Crimea,Odesa oblast,2,0,kpszsu/posts/pfbid0UC7rtSxhnnVcSyhVknz8Mj2SuE44h7NHkzqD6a5Xvx73cfV1J1xGp85gciuSJRkml,120.0
2024-10-29 20:00:00,2024-10-30 07:00:00,Unknown Missile,Belgorod oblast,Sumy oblast,1,0,kpszsu/posts/pfbid02LASnGabL7Mdr8tw7xUergnEEp5BCwC8GqxtxuUvN5H8apBPTrbx77ScExbSHXFUMl,660.0
2024-10-29 20:00:00,2024-10-30 07:00:00,Shahed-136/131,Primorsko-Akhtarsk and Oryol oblast,Ukraine,62,33,kpszsu/posts/pfbid02LASnGabL7Mdr8tw7xUergnEEp5BCwC8GqxtxuUvN5H8apBPTrbx77ScExbSHXFUMl,660.0
2024-10-28 22:00:00,2024-10-29 09:00:00,Shahed-136/131,Kursk oblast and Oryol oblast,Ukraine,48,26,kpszsu/posts/pfbid0PZ8gja8VhKpQ94D19Qp1Bx8vTVc621DFJqkMDaMmDyR2SoCBETfkCw4WVBfv1ju3l,660.0
2024-10-28 22:00:00,2024-10-29 09:00:00,Iskander-M,Crimea,Kryvyi Rih,1,0,kpszsu/posts/pfbid0PZ8gja8VhKpQ94D19Qp1Bx8vTVc621DFJqkMDaMmDyR2SoCBETfkCw4WVBfv1ju3l,660.0
2024-10-27 19:00:00,2024-10-28 10:30:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast,Ukraine,100,66,kpszsu/posts/pfbid022SLgExbgvFHNnQPpEkJcVV1g2i9kR72HjiddqK9ofbSruRJCzCrnQULQQeFFfDPxl,930.0
2024-10-26 21:00:00,2024-10-27 09:30:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast,Kyiv oblast and Odesa oblast,80,41,kpszsu/posts/pfbid022SLgExbgvFHNnQPpEkJcVV1g2i9kR72HjiddqK9ofbSruRJCzCrnQULQQeFFfDPxl,750.0
2024-10-25 19:00:00,2024-10-26 12:00:00,Shahed-136/131,Kursk oblast and Oryol oblast,Ukraine,91,44,kpszsu/posts/pfbid0332xUpH2nG7xW3oQhvCwFGkrEfF5xcnQCKnBD2fbnwziYtyxvsNCp5as9iPutW6BSl,1020.0
2024-10-25 21:00:00,2024-10-25 23:00:00,X-59,Bryansk oblast,Dnipro and Sumy oblast,2,0,kpszsu/posts/pfbid0332xUpH2nG7xW3oQhvCwFGkrEfF5xcnQCKnBD2fbnwziYtyxvsNCp5as9iPutW6BSl,120.0
2024-10-25 21:00:00,2024-10-25 23:00:00,Unknown Missile,Belgorod oblast,Dnipro and Sumy oblast,2,0,kpszsu/posts/pfbid0332xUpH2nG7xW3oQhvCwFGkrEfF5xcnQCKnBD2fbnwziYtyxvsNCp5as9iPutW6BSl,120.0
2024-10-25 21:00:00,2024-10-25 23:00:00,Iskander-M/KN-23,Crimea,Dnipro and Sumy oblast,3,0,kpszsu/posts/pfbid0332xUpH2nG7xW3oQhvCwFGkrEfF5xcnQCKnBD2fbnwziYtyxvsNCp5as9iPutW6BSl,120.0
2024-10-24 23:00:00,2024-10-25 10:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast,Kyiv oblast and Odesa oblast,63,36,kpszsu/posts/pfbid02F3cHm5kBvUhLjFheGmY6MRLVNgskUzDyGW2SGfxQi5wSEL85pYoZFwdbwxiMZQfel,660.0
2024-10-23 21:00:00,2024-10-24 08:30:00,X-59,Bryansk oblast,east,2,0,kpszsu/posts/pfbid0CNy7k6JNwm3sw6Uyf1tFJhupmAut82sQ36FpgUL7r8pBPED8jDYE9BfgAuEEHGbVl,690.0
2024-10-23 21:00:00,2024-10-24 08:30:00,X-22,,south,2,0,kpszsu/posts/pfbid0CNy7k6JNwm3sw6Uyf1tFJhupmAut82sQ36FpgUL7r8pBPED8jDYE9BfgAuEEHGbVl,690.0
2024-10-23 21:00:00,2024-10-24 08:30:00,Shahed-136/131,Crimea and Kursk oblast and Oryol oblast,Ukraine,50,40,kpszsu/posts/pfbid0CNy7k6JNwm3sw6Uyf1tFJhupmAut82sQ36FpgUL7r8pBPED8jDYE9BfgAuEEHGbVl,690.0
2024-10-22 22:00:00,2024-10-23 09:00:00,X-31P,Black Sea,Odesa oblast,1,0,kpszsu/posts/pfbid0p8DG34uhS4CjobvHbduaArfixpoKHN6eGEgAhjgpX8HuPiqGQiH1a6XmuDvBVX2gl,660.0
2024-10-22 22:00:00,2024-10-23 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast,Ukraine,81,57,kpszsu/posts/pfbid0p8DG34uhS4CjobvHbduaArfixpoKHN6eGEgAhjgpX8HuPiqGQiH1a6XmuDvBVX2gl,660.0
2024-10-21 20:00:00,2024-10-22 09:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Yeysk,Ukraine,60,42,kpszsu/posts/pfbid02U42kSAtujzbPG6oHFBUkfkmxsuMrU5PpA3Zq6JJje4Ub7dEJEwUcagNiBQ9u8QXol,780.0
2024-10-20 20:00:00,2024-10-21 09:30:00,X-35,Black Sea,Odesa oblast,1,0,kpszsu/posts/pfbid02U42kSAtujzbPG6oHFBUkfkmxsuMrU5PpA3Zq6JJje4Ub7dEJEwUcagNiBQ9u8QXol,810.0
2024-10-20 20:00:00,2024-10-21 09:30:00,X-31P,Black Sea,Odesa oblast,1,0,kpszsu/posts/pfbid02U42kSAtujzbPG6oHFBUkfkmxsuMrU5PpA3Zq6JJje4Ub7dEJEwUcagNiBQ9u8QXol,810.0
2024-10-20 20:00:00,2024-10-21 09:30:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast,Ukraine,116,59,kpszsu/posts/pfbid02U42kSAtujzbPG6oHFBUkfkmxsuMrU5PpA3Zq6JJje4Ub7dEJEwUcagNiBQ9u8QXol,810.0
2024-10-20 20:00:00,2024-10-21 09:30:00,Iskander-M/KN-23,Crimea,south,1,0,kpszsu/posts/pfbid02U42kSAtujzbPG6oHFBUkfkmxsuMrU5PpA3Zq6JJje4Ub7dEJEwUcagNiBQ9u8QXol,810.0
2024-10-19 21:00:00,2024-10-20 10:00:00,Shahed-136/131,Primorsko-Akhtarsk and Yeysk,Ukraine,49,31,kpszsu/posts/pfbid032KnKTE23Pa3hTc5KKNh93JZy9YVWQyhYbSeBxqZv2EUyYQ8nSQ3V7H8jmNsjs5FKl,780.0
2024-10-19 21:00:00,2024-10-20 10:00:00,Iskander-M,Crimea,Kryvyi Rih,2,0,kpszsu/posts/pfbid032KnKTE23Pa3hTc5KKNh93JZy9YVWQyhYbSeBxqZv2EUyYQ8nSQ3V7H8jmNsjs5FKl,780.0
2024-10-18 21:00:00,2024-10-19 12:00:00,X-59/X-69,Black Sea,Odesa oblast,6,4,kpszsu/posts/pfbid0Ls4p3uJF94L3N9fiRNeDaWq3Kc1kxMVTKFwUdRkRhdsmQyrE6pNT7E9BHxzgUc35l,900.0
2024-10-18 21:00:00,2024-10-19 12:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Yeysk,Ukraine,98,42,kpszsu/posts/pfbid0Ls4p3uJF94L3N9fiRNeDaWq3Kc1kxMVTKFwUdRkRhdsmQyrE6pNT7E9BHxzgUc35l,900.0
2024-10-17 20:00:00,2024-10-18 08:30:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast,Ukraine,135,80,kpszsu/posts/pfbid0NGs6LTxLeiMG9cMkg1X6heBwfsD7RYAkJQ5LYFeWAcoKHNPSyBRNzMX37TvD81Pxl,750.0
2024-10-16 19:30:00,2024-10-17 05:00:00,X-59,Kursk oblast,Ukraine,1,0,kpszsu/posts/pfbid02Pusj36PuDkPe3xcxa8KaSfdk1ZhhV3eLZ5Zt2xgbgscrfhoMP5YGeWfAJ1Vu8y56l,570.0
2024-10-16 19:30:00,2024-10-17 05:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast,Ukraine,56,22,kpszsu/posts/pfbid02Pusj36PuDkPe3xcxa8KaSfdk1ZhhV3eLZ5Zt2xgbgscrfhoMP5YGeWfAJ1Vu8y56l,570.0
2024-10-15 19:00:00,2024-10-16 07:00:00,X-59,Kursk oblast,Chernihiv oblast,1,0,kpszsu/posts/pfbid02R1Ks1cFrmJ2XEVHCAKVA4az3fiuNCBaoitGiYJ5GN2PpvGzJ7UhmBxq22c31WJDAl,720.0
2024-10-15 19:00:00,2024-10-16 07:00:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast and Oryol oblast,Ukraine,136,68,kpszsu/posts/pfbid02R1Ks1cFrmJ2XEVHCAKVA4az3fiuNCBaoitGiYJ5GN2PpvGzJ7UhmBxq22c31WJDAl,720.0
2024-10-15 19:00:00,2024-10-16 07:00:00,C-300/C-400,Donetsk oblast,Donetsk oblast,1,0,kpszsu/posts/pfbid02R1Ks1cFrmJ2XEVHCAKVA4az3fiuNCBaoitGiYJ5GN2PpvGzJ7UhmBxq22c31WJDAl,720.0
2024-10-09 19:00:00,2024-10-10 10:10:00,X-59/X-69,Crimea,Mykolaiv oblast,2,0,kpszsu/posts/pfbid025yRghve2FJQ1kaFCnixFGi2zLTysYnGdxdM2kijs9u65HeLSfN1wrzDicj7FKez4l,910.0
2024-10-09 19:00:00,2024-10-10 10:10:00,X-31P,Crimea,Odesa oblast,1,0,kpszsu/posts/pfbid025yRghve2FJQ1kaFCnixFGi2zLTysYnGdxdM2kijs9u65HeLSfN1wrzDicj7FKez4l,910.0
2024-10-09 19:00:00,2024-10-10 10:10:00,Shahed-136/131,Primorsko-Akhtarsk and Kursk oblast,Ukraine,62,41,kpszsu/posts/pfbid025yRghve2FJQ1kaFCnixFGi2zLTysYnGdxdM2kijs9u65HeLSfN1wrzDicj7FKez4l,910.0
2024-10-09 19:00:00,2024-10-10 10:10:00,Iskander-M,Crimea,Odesa oblast,2,0,kpszsu/posts/pfbid025yRghve2FJQ1kaFCnixFGi2zLTysYnGdxdM2kijs9u65HeLSfN1wrzDicj7FKez4l,910.0
2024-10-09 19:00:00,2024-10-10 10:10:00,C-300,Donetsk oblast,east,3,0,kpszsu/posts/pfbid025yRghve2FJQ1kaFCnixFGi2zLTysYnGdxdM2kijs9u65HeLSfN1wrzDicj7FKez4l,910.0
2024-10-07 19:00:00,2024-10-08 08:30:00,Shahed-136/131,Primorsko-Akhtarsk,Ukraine,19,18,kpszsu/posts/pfbid036jsZjUzq9EYEnqWXUNyg9WYhkrrE3DXsR2AQ3dTiR4QgKNmsnjALam8XSVHB4u34l,810.0
2024-10-07 19:00:00,2024-10-08 08:30:00,Orlan-10,,south,1,1,PvKPivden/posts/pfbid0Zs9zno9XwM4yggUPYxGYSUnd15LvNnoQCuYV4bxSnz66wUsA7LFdakS4tBgsUYcAl,810.0
2024-10-07 19:00:00,2024-10-08 08:30:00,Iskander-M,Crimea,Odesa oblast,2,0,kpszsu/posts/pfbid036jsZjUzq9EYEnqWXUNyg9WYhkrrE3DXsR2AQ3dTiR4QgKNmsnjALam8XSVHB4u34l,810.0
2024-10-07 08:20:00,2024-10-07 08:30:00,X-47 Kinzhal,Tambov oblast,Kyiv oblast and Starokostiantyniv,3,2,kpszsu/posts/pfbid0heC8uLvYRiUCEUGJKzMx93YmKcKL4WrDv9WhYgkVMdUHypofdTRsathbAwYjQZaXl,10.0
2024-10-06 20:00:00,2024-10-07 08:30:00,X-59,,Ukraine,1,0,kpszsu/posts/pfbid0heC8uLvYRiUCEUGJKzMx93YmKcKL4WrDv9WhYgkVMdUHypofdTRsathbAwYjQZaXl,750.0
2024-10-06 20:00:00,2024-10-07 08:30:00,Unknown Missile,,Ukraine,1,0,kpszsu/posts/pfbid0heC8uLvYRiUCEUGJKzMx93YmKcKL4WrDv9WhYgkVMdUHypofdTRsathbAwYjQZaXl,750.0
